player,team,opponent,game_date,market,book,line,over_odds,under_odds
Russell Westbrook,SAC,@DEN,2025-11-22,REB,fanduel,7.5,120.0,-160.0
Santi Aldama,MEM,@DAL,2025-11-22,REB,fanduel,6.5,116.0,-154.0
Cedric Coward,MEM,@DAL,2025-11-22,REB,fanduel,6.5,124.0,-166.0
Dyson Daniels,ATL,@NOP,2025-11-22,REB,fanduel,5.5,-136.0,106.0
Cooper Flagg,DAL,MEM,2025-11-22,REB,fanduel,6.5,-118.0,-112.0
Onyeka Okongwu,ATL,@NOP,2025-11-22,REB,fanduel,6.5,-113.0,-113.0
Kristaps Porzingis,ATL,@NOP,2025-11-22,REB,fanduel,5.5,-146.0,114.0
Isaiah Stewart,DET,@MIL,2025-11-22,REB,fanduel,6.5,116.0,-154.0
Franz Wagner,ORL,NYK,2025-11-22,REB,fanduel,6.5,118.0,-148.0
Peyton Watson,DEN,SAC,2025-11-22,REB,fanduel,5.5,-144.0,108.0
Cade Cunningham,DET,@MIL,2025-11-22,REB,fanduel,5.5,-118.0,-112.0
Kyshawn George,WAS,@CHI,2025-11-22,REB,fanduel,5.5,-148.0,112.0
Tobias Harris,DET,@MIL,2025-11-22,REB,fanduel,5.5,118.0,-158.0
Kyle Kuzma,MIL,DET,2025-11-22,REB,fanduel,4.5,-158.0,118.0
Naji Marshall,DAL,MEM,2025-11-22,REB,fanduel,4.5,-120.0,-110.0
Trey Murphy,NOP,ATL,2025-11-22,REB,fanduel,5.5,-115.0,-111.0
Keegan Murray,SAC,@DEN,2025-11-22,REB,fanduel,5.5,110.0,-146.0
Ausar Thompson,DET,@MIL,2025-11-22,REB,fanduel,5.5,126.0,-168.0
Jonas Valanciunas,DEN,SAC,2025-11-22,REB,fanduel,5.5,122.0,-162.0
Vince Williams,MEM,@DAL,2025-11-22,REB,fanduel,5.5,104.0,-138.0
Precious Achiuwa,SAC,@DEN,2025-11-22,REB,fanduel,4.5,102.0,-136.0
Desmond Bane,ORL,NYK,2025-11-22,REB,fanduel,4.5,-148.0,116.0
Saddiq Bey,NOP,ATL,2025-11-22,REB,fanduel,4.5,-130.0,102.0
Goga Bitadze,ORL,NYK,2025-11-22,REB,fanduel,4.5,-104.0,-122.0
Bruce Brown,DEN,SAC,2025-11-22,REB,fanduel,4.5,102.0,-136.0
Matas Buzelis,CHI,WAS,2025-11-22,REB,fanduel,4.5,-152.0,114.0
Bilal Coulibaly,WAS,@CHI,2025-11-22,REB,fanduel,4.5,122.0,-162.0
Drew Eubanks,SAC,@DEN,2025-11-22,REB,fanduel,4.5,-114.0,-114.0
Jock Landale,MEM,@DAL,2025-11-22,REB,fanduel,4.5,-120.0,-110.0
Jalen Suggs,ORL,NYK,2025-11-22,REB,fanduel,3.5,-166.0,130.0
Tristan da Silva,ORL,NYK,2025-11-22,REB,fanduel,4.5,-130.0,102.0
Nickeil Alexander-Walker,ATL,@NOP,2025-11-22,REB,fanduel,2.5,-170.0,132.0
Cole Anthony,MIL,DET,2025-11-22,REB,fanduel,3.5,104.0,-138.0
Anthony Black,ORL,NYK,2025-11-22,REB,fanduel,3.5,130.0,-166.0
Mikal Bridges,NYK,@ORL,2025-11-22,REB,fanduel,3.5,-118.0,-108.0
Max Christie,DAL,MEM,2025-11-22,REB,fanduel,3.5,-132.0,100.0
Ayo Dosunmu,CHI,WAS,2025-11-22,REB,fanduel,3.5,122.0,-162.0
Jeremiah Fears,NOP,ATL,2025-11-22,REB,fanduel,3.5,130.0,-166.0
Kevin Huerter,CHI,WAS,2025-11-22,REB,fanduel,3.5,110.0,-146.0
Cameron Johnson,DEN,SAC,2025-11-22,REB,fanduel,3.5,-132.0,100.0
Herbert Jones,NOP,ATL,2025-11-22,REB,fanduel,3.5,102.0,-130.0
Zach LaVine,SAC,@DEN,2025-11-22,REB,fanduel,2.5,-140.0,106.0
CJ McCollum,WAS,@CHI,2025-11-22,REB,fanduel,3.5,122.0,-162.0
Jamal Murray,DEN,SAC,2025-11-22,REB,fanduel,3.5,-162.0,122.0
Zaccharie Risacher,ATL,@NOP,2025-11-22,REB,fanduel,2.5,-154.0,120.0
Ryan Rollins,MIL,DET,2025-11-22,REB,fanduel,3.5,-158.0,118.0
Dennis Schroder,SAC,@DEN,2025-11-22,REB,fanduel,3.5,142.0,-192.0
Jaylen Wells,MEM,@DAL,2025-11-22,REB,fanduel,3.5,116.0,-154.0
Coby White,CHI,WAS,2025-11-22,REB,fanduel,2.5,-158.0,116.0
Brandon Williams,DAL,MEM,2025-11-22,REB,fanduel,3.5,116.0,-154.0
Jose Alvarado,NOP,ATL,2025-11-22,REB,fanduel,2.5,100.0,-128.0
Jalen Brunson,NYK,@ORL,2025-11-22,REB,fanduel,2.5,-125.0,-102.0
DeMar DeRozan,SAC,@DEN,2025-11-22,REB,fanduel,2.5,-154.0,116.0
AJ Green,MIL,DET,2025-11-22,REB,fanduel,2.5,-120.0,-110.0
Ronald Holland,DET,@MIL,2025-11-22,REB,fanduel,2.5,-162.0,122.0
Duncan Robinson,DET,@MIL,2025-11-22,REB,fanduel,2.5,-114.0,-114.0
Gary Trent,MIL,DET,2025-11-22,REB,fanduel,2.5,122.0,-162.0
Nikola Jokic,DEN,SAC,2025-11-22,REB,fanduel,12.5,,
Jalen Brunson,NYK,@ORL,2025-11-22,REB,fanduel,2.5,,
Cade Cunningham,DET,@MIL,2025-11-22,REB,fanduel,5.5,,
Franz Wagner,ORL,NYK,2025-11-22,REB,fanduel,6.5,,
Jalen Johnson,ATL,@NOP,2025-11-22,REB,fanduel,10.5,,
Jamal Murray,DEN,SAC,2025-11-22,REB,fanduel,3.5,,
Ryan Rollins,MIL,DET,2025-11-22,REB,fanduel,3.5,,
Karl-Anthony Towns,NYK,@ORL,2025-11-22,REB,fanduel,11.5,,
Desmond Bane,ORL,NYK,2025-11-22,REB,fanduel,4.5,,
Josh Giddey,CHI,WAS,2025-11-22,REB,fanduel,9.5,,
Trey Murphy,NOP,ATL,2025-11-22,REB,fanduel,5.5,,
Zach LaVine,SAC,@DEN,2025-11-22,REB,fanduel,2.5,,
Coby White,CHI,WAS,2025-11-22,REB,fanduel,2.5,,
Nickeil Alexander-Walker,ATL,@NOP,2025-11-22,REB,fanduel,2.5,,
Nikola Vucevic,CHI,WAS,2025-11-22,REB,fanduel,9.5,,
Santi Aldama,MEM,@DAL,2025-11-22,REB,fanduel,6.5,,
DeMar DeRozan,SAC,@DEN,2025-11-22,REB,fanduel,2.5,,
Jalen Duren,DET,@MIL,2025-11-22,REB,fanduel,12.5,,
Cooper Flagg,DAL,MEM,2025-11-22,REB,fanduel,6.5,,
Kristaps Porzingis,ATL,@NOP,2025-11-22,REB,fanduel,5.5,,
Alex Sarr,WAS,@CHI,2025-11-22,REB,fanduel,7.5,,
Cedric Coward,MEM,@DAL,2025-11-22,REB,fanduel,6.5,,
CJ McCollum,WAS,@CHI,2025-11-22,REB,fanduel,3.5,,
Jalen Suggs,ORL,NYK,2025-11-22,REB,fanduel,3.5,,
P.J. Washington,DAL,MEM,2025-11-22,REB,fanduel,7.5,,
Mikal Bridges,NYK,@ORL,2025-11-22,REB,fanduel,3.5,,
Jeremiah Fears,NOP,ATL,2025-11-22,REB,fanduel,3.5,,
Bobby Portis,MIL,DET,2025-11-22,REB,fanduel,8.5,,
Kyshawn George,WAS,@CHI,2025-11-22,REB,fanduel,5.5,,
Onyeka Okongwu,ATL,@NOP,2025-11-22,REB,fanduel,6.5,,
Derik Queen,NOP,ATL,2025-11-22,REB,fanduel,7.5,,
Myles Turner,MIL,DET,2025-11-22,REB,fanduel,7.5,,
Brandon Williams,DAL,MEM,2025-11-22,REB,fanduel,3.5,,
Ayo Dosunmu,CHI,WAS,2025-11-22,REB,fanduel,3.5,,
Kyle Kuzma,MIL,DET,2025-11-22,REB,fanduel,4.5,,
Russell Westbrook,SAC,@DEN,2025-11-22,REB,fanduel,7.5,,
Tristan da Silva,ORL,NYK,2025-11-22,REB,fanduel,4.5,,
Matas Buzelis,CHI,WAS,2025-11-22,REB,fanduel,4.5,,
Zach Edey,MEM,@DAL,2025-11-22,REB,fanduel,9.5,,
Cameron Johnson,DEN,SAC,2025-11-22,REB,fanduel,3.5,,
Saddiq Bey,NOP,ATL,2025-11-22,REB,fanduel,4.5,,
Wendell Carter,ORL,NYK,2025-11-22,REB,fanduel,7.5,,
Max Christie,DAL,MEM,2025-11-22,REB,fanduel,3.5,,
Kevin Huerter,CHI,WAS,2025-11-22,REB,fanduel,3.5,,
Naji Marshall,DAL,MEM,2025-11-22,REB,fanduel,4.5,,
Zaccharie Risacher,ATL,@NOP,2025-11-22,REB,fanduel,2.5,,
Dennis Schroder,SAC,@DEN,2025-11-22,REB,fanduel,3.5,,
Gary Trent,MIL,DET,2025-11-22,REB,fanduel,2.5,,
Peyton Watson,DEN,SAC,2025-11-22,REB,fanduel,5.5,,
Jaylen Wells,MEM,@DAL,2025-11-22,REB,fanduel,3.5,,
Vince Williams,MEM,@DAL,2025-11-22,REB,fanduel,5.5,,
Anthony Black,ORL,NYK,2025-11-22,REB,fanduel,3.5,,
Bilal Coulibaly,WAS,@CHI,2025-11-22,REB,fanduel,4.5,,
Dyson Daniels,ATL,@NOP,2025-11-22,REB,fanduel,5.5,,
Daniel Gafford,DAL,MEM,2025-11-22,REB,fanduel,7.5,,
Tobias Harris,DET,@MIL,2025-11-22,REB,fanduel,5.5,,
Josh Hart,NYK,@ORL,2025-11-22,REB,fanduel,7.5,,
Keegan Murray,SAC,@DEN,2025-11-22,REB,fanduel,5.5,,
Duncan Robinson,DET,@MIL,2025-11-22,REB,fanduel,2.5,,
Cole Anthony,MIL,DET,2025-11-22,REB,fanduel,3.5,,
AJ Green,MIL,DET,2025-11-22,REB,fanduel,2.5,,
Herbert Jones,NOP,ATL,2025-11-22,REB,fanduel,3.5,,
Ausar Thompson,DET,@MIL,2025-11-22,REB,fanduel,5.5,,
Jose Alvarado,NOP,ATL,2025-11-22,REB,fanduel,2.5,,
Bruce Brown,DEN,SAC,2025-11-22,REB,fanduel,4.5,,
Drew Eubanks,SAC,@DEN,2025-11-22,REB,fanduel,4.5,,
Jock Landale,MEM,@DAL,2025-11-22,REB,fanduel,4.5,,
Isaiah Stewart,DET,@MIL,2025-11-22,REB,fanduel,6.5,,
Jonas Valanciunas,DEN,SAC,2025-11-22,REB,fanduel,5.5,,
Precious Achiuwa,SAC,@DEN,2025-11-22,REB,fanduel,4.5,,
Ronald Holland,DET,@MIL,2025-11-22,REB,fanduel,2.5,,
Goga Bitadze,ORL,NYK,2025-11-22,REB,fanduel,4.5,,
Mitchell Robinson,NYK,@ORL,2025-11-22,REB,fanduel,7.5,,
Nikola Jokic,DEN,SAC,2025-11-22,REB,fanduel,12.5,,
Jalen Brunson,NYK,@ORL,2025-11-22,REB,fanduel,2.5,,
Cade Cunningham,DET,@MIL,2025-11-22,REB,fanduel,5.5,,
Franz Wagner,ORL,NYK,2025-11-22,REB,fanduel,6.5,,
Jalen Johnson,ATL,@NOP,2025-11-22,REB,fanduel,10.5,,
Jamal Murray,DEN,SAC,2025-11-22,REB,fanduel,3.5,,
Ryan Rollins,MIL,DET,2025-11-22,REB,fanduel,3.5,,
Karl-Anthony Towns,NYK,@ORL,2025-11-22,REB,fanduel,11.5,,
Desmond Bane,ORL,NYK,2025-11-22,REB,fanduel,4.5,,
Josh Giddey,CHI,WAS,2025-11-22,REB,fanduel,9.5,,
Trey Murphy,NOP,ATL,2025-11-22,REB,fanduel,5.5,,
Zach LaVine,SAC,@DEN,2025-11-22,REB,fanduel,2.5,,
Coby White,CHI,WAS,2025-11-22,REB,fanduel,2.5,,
Nickeil Alexander-Walker,ATL,@NOP,2025-11-22,REB,fanduel,2.5,,
Nikola Vucevic,CHI,WAS,2025-11-22,REB,fanduel,9.5,,
Santi Aldama,MEM,@DAL,2025-11-22,REB,fanduel,6.5,,
DeMar DeRozan,SAC,@DEN,2025-11-22,REB,fanduel,2.5,,
Jalen Duren,DET,@MIL,2025-11-22,REB,fanduel,12.5,,
Cooper Flagg,DAL,MEM,2025-11-22,REB,fanduel,6.5,,
Kristaps Porzingis,ATL,@NOP,2025-11-22,REB,fanduel,5.5,,
Alex Sarr,WAS,@CHI,2025-11-22,REB,fanduel,7.5,,
Cedric Coward,MEM,@DAL,2025-11-22,REB,fanduel,6.5,,
CJ McCollum,WAS,@CHI,2025-11-22,REB,fanduel,3.5,,
Jalen Suggs,ORL,NYK,2025-11-22,REB,fanduel,3.5,,
P.J. Washington,DAL,MEM,2025-11-22,REB,fanduel,7.5,,
Mikal Bridges,NYK,@ORL,2025-11-22,REB,fanduel,3.5,,
Jeremiah Fears,NOP,ATL,2025-11-22,REB,fanduel,3.5,,
Bobby Portis,MIL,DET,2025-11-22,REB,fanduel,8.5,,
Kyshawn George,WAS,@CHI,2025-11-22,REB,fanduel,5.5,,
Onyeka Okongwu,ATL,@NOP,2025-11-22,REB,fanduel,6.5,,
Derik Queen,NOP,ATL,2025-11-22,REB,fanduel,7.5,,
Myles Turner,MIL,DET,2025-11-22,REB,fanduel,7.5,,
Brandon Williams,DAL,MEM,2025-11-22,REB,fanduel,3.5,,
Ayo Dosunmu,CHI,WAS,2025-11-22,REB,fanduel,3.5,,
Kyle Kuzma,MIL,DET,2025-11-22,REB,fanduel,4.5,,
Russell Westbrook,SAC,@DEN,2025-11-22,REB,fanduel,7.5,,
Tristan da Silva,ORL,NYK,2025-11-22,REB,fanduel,4.5,,
Matas Buzelis,CHI,WAS,2025-11-22,REB,fanduel,4.5,,
Zach Edey,MEM,@DAL,2025-11-22,REB,fanduel,9.5,,
Cameron Johnson,DEN,SAC,2025-11-22,REB,fanduel,3.5,,
Saddiq Bey,NOP,ATL,2025-11-22,REB,fanduel,4.5,,
Wendell Carter,ORL,NYK,2025-11-22,REB,fanduel,7.5,,
Max Christie,DAL,MEM,2025-11-22,REB,fanduel,3.5,,
Kevin Huerter,CHI,WAS,2025-11-22,REB,fanduel,3.5,,
Naji Marshall,DAL,MEM,2025-11-22,REB,fanduel,4.5,,
Zaccharie Risacher,ATL,@NOP,2025-11-22,REB,fanduel,2.5,,
Dennis Schroder,SAC,@DEN,2025-11-22,REB,fanduel,3.5,,
Gary Trent,MIL,DET,2025-11-22,REB,fanduel,2.5,,
Peyton Watson,DEN,SAC,2025-11-22,REB,fanduel,5.5,,
Jaylen Wells,MEM,@DAL,2025-11-22,REB,fanduel,3.5,,
Vince Williams,MEM,@DAL,2025-11-22,REB,fanduel,5.5,,
Anthony Black,ORL,NYK,2025-11-22,REB,fanduel,3.5,,
Bilal Coulibaly,WAS,@CHI,2025-11-22,REB,fanduel,4.5,,
Dyson Daniels,ATL,@NOP,2025-11-22,REB,fanduel,5.5,,
Daniel Gafford,DAL,MEM,2025-11-22,REB,fanduel,7.5,,
Tobias Harris,DET,@MIL,2025-11-22,REB,fanduel,5.5,,
Josh Hart,NYK,@ORL,2025-11-22,REB,fanduel,7.5,,
Keegan Murray,SAC,@DEN,2025-11-22,REB,fanduel,5.5,,
Duncan Robinson,DET,@MIL,2025-11-22,REB,fanduel,2.5,,
Cole Anthony,MIL,DET,2025-11-22,REB,fanduel,3.5,,
AJ Green,MIL,DET,2025-11-22,REB,fanduel,2.5,,
Herbert Jones,NOP,ATL,2025-11-22,REB,fanduel,3.5,,
Ausar Thompson,DET,@MIL,2025-11-22,REB,fanduel,5.5,,
Jose Alvarado,NOP,ATL,2025-11-22,REB,fanduel,2.5,,
Bruce Brown,DEN,SAC,2025-11-22,REB,fanduel,4.5,,
Drew Eubanks,SAC,@DEN,2025-11-22,REB,fanduel,4.5,,
Jock Landale,MEM,@DAL,2025-11-22,REB,fanduel,4.5,,
Isaiah Stewart,DET,@MIL,2025-11-22,REB,fanduel,6.5,,
Jonas Valanciunas,DEN,SAC,2025-11-22,REB,fanduel,5.5,,
Precious Achiuwa,SAC,@DEN,2025-11-22,REB,fanduel,4.5,,
Ronald Holland,DET,@MIL,2025-11-22,REB,fanduel,2.5,,
Goga Bitadze,ORL,NYK,2025-11-22,REB,fanduel,4.5,,
Mitchell Robinson,NYK,@ORL,2025-11-22,REB,fanduel,7.5,,
Jalen Duren,DET,@MIL,2025-11-22,REB,caesars,12.5,-117.0,-114.0
Nikola Jokic,DEN,SAC,2025-11-22,REB,caesars,12.5,-110.0,-121.0
Karl-Anthony Towns,NYK,@ORL,2025-11-22,REB,caesars,11.5,-113.0,-118.0
Josh Giddey,CHI,WAS,2025-11-22,REB,caesars,9.5,-124.0,-108.0
Jalen Johnson,ATL,@NOP,2025-11-22,REB,caesars,9.5,-145.0,109.0
Zach Edey,MEM,@DAL,2025-11-22,REB,caesars,8.5,-190.0,128.0
Nikola Vucevic,CHI,WAS,2025-11-22,REB,caesars,9.5,-127.0,-106.0
Bobby Portis,MIL,DET,2025-11-22,REB,caesars,8.5,103.0,-137.0
Derik Queen,NOP,ATL,2025-11-22,REB,caesars,7.5,-145.0,108.0
Mitchell Robinson,NYK,@ORL,2025-11-22,REB,caesars,7.5,-128.0,-102.0
Wendell Carter,ORL,NYK,2025-11-22,REB,caesars,7.5,-124.0,-108.0
Daniel Gafford,DAL,MEM,2025-11-22,REB,caesars,7.5,107.0,-141.0
Josh Hart,NYK,@ORL,2025-11-22,REB,caesars,7.5,-102.0,-135.0
Alex Sarr,WAS,@CHI,2025-11-22,REB,caesars,7.5,-130.0,-103.0
Myles Turner,MIL,DET,2025-11-22,REB,caesars,7.5,105.0,-139.0
P.J. Washington,DAL,MEM,2025-11-22,REB,caesars,7.5,-120.0,-113.0
Russell Westbrook,SAC,@DEN,2025-11-22,REB,caesars,7.5,113.0,-150.0
Santi Aldama,MEM,@DAL,2025-11-22,REB,caesars,6.5,109.0,-145.0
Cedric Coward,MEM,@DAL,2025-11-22,REB,caesars,5.5,-137.0,103.0
Dyson Daniels,ATL,@NOP,2025-11-22,REB,caesars,5.5,-136.0,102.0
Cooper Flagg,DAL,MEM,2025-11-22,REB,caesars,6.5,-113.0,-118.0
Onyeka Okongwu,ATL,@NOP,2025-11-22,REB,caesars,6.5,-117.0,-114.0
Kristaps Porzingis,ATL,@NOP,2025-11-22,REB,caesars,6.5,113.0,-150.0
Jalen Smith,CHI,WAS,2025-11-22,REB,caesars,6.5,-103.0,-130.0
Isaiah Stewart,DET,@MIL,2025-11-22,REB,caesars,5.5,-148.0,111.0
Franz Wagner,ORL,NYK,2025-11-22,REB,caesars,5.5,-152.0,113.0
Peyton Watson,DEN,SAC,2025-11-22,REB,caesars,5.5,-143.0,108.0
Cade Cunningham,DET,@MIL,2025-11-22,REB,caesars,5.5,-117.0,-114.0
Kyshawn George,WAS,@CHI,2025-11-22,REB,caesars,5.5,-134.0,101.0
Tobias Harris,DET,@MIL,2025-11-22,REB,caesars,5.5,112.0,-150.0
Kyle Kuzma,MIL,DET,2025-11-22,REB,caesars,5.5,113.0,-150.0
Naji Marshall,DAL,MEM,2025-11-22,REB,caesars,4.5,-130.0,-103.0
Trey Murphy,NOP,ATL,2025-11-22,REB,caesars,5.5,-127.0,-106.0
Keegan Murray,SAC,@DEN,2025-11-22,REB,caesars,5.5,106.0,-141.0
Jonas Valanciunas,DEN,SAC,2025-11-22,REB,caesars,4.5,-175.0,122.0
Vince Williams,MEM,@DAL,2025-11-22,REB,caesars,5.5,104.0,-137.0
Precious Achiuwa,SAC,@DEN,2025-11-22,REB,caesars,4.5,108.0,-145.0
Desmond Bane,ORL,NYK,2025-11-22,REB,caesars,4.5,-139.0,104.0
Saddiq Bey,NOP,ATL,2025-11-22,REB,caesars,4.5,-185.0,122.0
Goga Bitadze,ORL,NYK,2025-11-22,REB,caesars,4.5,-107.0,-125.0
Bruce Brown,DEN,SAC,2025-11-22,REB,caesars,3.5,-134.0,100.0
Matas Buzelis,CHI,WAS,2025-11-22,REB,caesars,4.5,-150.0,112.0
Bilal Coulibaly,WAS,@CHI,2025-11-22,REB,caesars,3.5,-157.0,117.0
Drew Eubanks,SAC,@DEN,2025-11-22,REB,caesars,4.5,-122.0,-110.0
Jock Landale,MEM,@DAL,2025-11-22,REB,caesars,4.5,-122.0,-108.0
Jalen Suggs,ORL,NYK,2025-11-22,REB,caesars,3.5,-154.0,116.0
Tristan da Silva,ORL,NYK,2025-11-22,REB,caesars,4.5,-143.0,108.0
Nickeil Alexander-Walker,ATL,@NOP,2025-11-22,REB,caesars,3.5,124.0,-170.0
Cole Anthony,MIL,DET,2025-11-22,REB,caesars,3.5,-102.0,-132.0
Anthony Black,ORL,NYK,2025-11-22,REB,caesars,2.5,-179.0,133.0
Mikal Bridges,NYK,@ORL,2025-11-22,REB,caesars,3.5,-125.0,-107.0
Max Christie,DAL,MEM,2025-11-22,REB,caesars,3.5,-130.0,-102.0
Ayo Dosunmu,CHI,WAS,2025-11-22,REB,caesars,3.5,123.0,-164.0
Jeremiah Fears,NOP,ATL,2025-11-22,REB,caesars,3.5,124.0,-170.0
Kevin Huerter,CHI,WAS,2025-11-22,REB,caesars,3.5,113.0,-150.0
Cameron Johnson,DEN,SAC,2025-11-22,REB,caesars,3.5,-129.0,-104.0
Herbert Jones,NOP,ATL,2025-11-22,REB,caesars,3.5,102.0,-136.0
Zach LaVine,SAC,@DEN,2025-11-22,REB,caesars,2.5,-150.0,111.0
CJ McCollum,WAS,@CHI,2025-11-22,REB,caesars,3.5,122.0,-164.0
Jamal Murray,DEN,SAC,2025-11-22,REB,caesars,3.5,-154.0,116.0
Zaccharie Risacher,ATL,@NOP,2025-11-22,REB,caesars,2.5,-159.0,120.0
Ryan Rollins,MIL,DET,2025-11-22,REB,caesars,3.5,-150.0,112.0
Dennis Schroder,SAC,@DEN,2025-11-22,REB,caesars,2.5,-173.0,130.0
Jaylen Wells,MEM,@DAL,2025-11-22,REB,caesars,3.5,118.0,-157.0
Coby White,CHI,WAS,2025-11-22,REB,caesars,2.5,-152.0,113.0
Brandon Williams,DAL,MEM,2025-11-22,REB,caesars,3.5,115.0,-154.0
Jose Alvarado,NOP,ATL,2025-11-22,REB,caesars,2.5,-104.0,-129.0
Jalen Brunson,NYK,@ORL,2025-11-22,REB,caesars,2.5,-130.0,-103.0
DeMar DeRozan,SAC,@DEN,2025-11-22,REB,caesars,2.5,-154.0,115.0
AJ Green,MIL,DET,2025-11-22,REB,caesars,2.5,-122.0,-108.0
Duncan Robinson,DET,@MIL,2025-11-22,REB,caesars,2.5,-113.0,-118.0
Landry Shamet,NYK,@ORL,2025-11-22,REB,caesars,2.5,137.0,-190.0
Gary Trent,MIL,DET,2025-11-22,REB,caesars,2.5,123.0,-164.0
Jordan Clarkson,NYK,@ORL,2025-11-22,REB,caesars,1.5,-173.0,128.0
Miles McBride,NYK,@ORL,2025-11-22,REB,caesars,1.5,-115.0,-115.0
Nikola Jokic,DEN,SAC,2025-11-22,REB,caesars,12.5,,
Jalen Brunson,NYK,@ORL,2025-11-22,REB,caesars,2.5,,
Cade Cunningham,DET,@MIL,2025-11-22,REB,caesars,5.5,,
Franz Wagner,ORL,NYK,2025-11-22,REB,caesars,5.5,,
Jalen Johnson,ATL,@NOP,2025-11-22,REB,caesars,9.5,,
Jamal Murray,DEN,SAC,2025-11-22,REB,caesars,3.5,,
Ryan Rollins,MIL,DET,2025-11-22,REB,caesars,3.5,,
Karl-Anthony Towns,NYK,@ORL,2025-11-22,REB,caesars,11.5,,
Desmond Bane,ORL,NYK,2025-11-22,REB,caesars,4.5,,
Josh Giddey,CHI,WAS,2025-11-22,REB,caesars,9.5,,
Trey Murphy,NOP,ATL,2025-11-22,REB,caesars,5.5,,
Zach LaVine,SAC,@DEN,2025-11-22,REB,caesars,2.5,,
Coby White,CHI,WAS,2025-11-22,REB,caesars,2.5,,
Nickeil Alexander-Walker,ATL,@NOP,2025-11-22,REB,caesars,3.5,,
Nikola Vucevic,CHI,WAS,2025-11-22,REB,caesars,9.5,,
Santi Aldama,MEM,@DAL,2025-11-22,REB,caesars,6.5,,
DeMar DeRozan,SAC,@DEN,2025-11-22,REB,caesars,2.5,,
Jalen Duren,DET,@MIL,2025-11-22,REB,caesars,12.5,,
Cooper Flagg,DAL,MEM,2025-11-22,REB,caesars,6.5,,
Kristaps Porzingis,ATL,@NOP,2025-11-22,REB,caesars,6.5,,
Alex Sarr,WAS,@CHI,2025-11-22,REB,caesars,7.5,,
Cedric Coward,MEM,@DAL,2025-11-22,REB,caesars,5.5,,
CJ McCollum,WAS,@CHI,2025-11-22,REB,caesars,3.5,,
Jalen Suggs,ORL,NYK,2025-11-22,REB,caesars,3.5,,
P.J. Washington,DAL,MEM,2025-11-22,REB,caesars,7.5,,
Mikal Bridges,NYK,@ORL,2025-11-22,REB,caesars,3.5,,
Jeremiah Fears,NOP,ATL,2025-11-22,REB,caesars,3.5,,
Bobby Portis,MIL,DET,2025-11-22,REB,caesars,8.5,,
Kyshawn George,WAS,@CHI,2025-11-22,REB,caesars,5.5,,
Onyeka Okongwu,ATL,@NOP,2025-11-22,REB,caesars,6.5,,
Derik Queen,NOP,ATL,2025-11-22,REB,caesars,7.5,,
Myles Turner,MIL,DET,2025-11-22,REB,caesars,7.5,,
Brandon Williams,DAL,MEM,2025-11-22,REB,caesars,3.5,,
Ayo Dosunmu,CHI,WAS,2025-11-22,REB,caesars,3.5,,
Kyle Kuzma,MIL,DET,2025-11-22,REB,caesars,5.5,,
Russell Westbrook,SAC,@DEN,2025-11-22,REB,caesars,7.5,,
Tristan da Silva,ORL,NYK,2025-11-22,REB,caesars,4.5,,
Matas Buzelis,CHI,WAS,2025-11-22,REB,caesars,4.5,,
Zach Edey,MEM,@DAL,2025-11-22,REB,caesars,8.5,,
Cameron Johnson,DEN,SAC,2025-11-22,REB,caesars,3.5,,
Saddiq Bey,NOP,ATL,2025-11-22,REB,caesars,4.5,,
Wendell Carter,ORL,NYK,2025-11-22,REB,caesars,7.5,,
Max Christie,DAL,MEM,2025-11-22,REB,caesars,3.5,,
Kevin Huerter,CHI,WAS,2025-11-22,REB,caesars,3.5,,
Naji Marshall,DAL,MEM,2025-11-22,REB,caesars,4.5,,
Zaccharie Risacher,ATL,@NOP,2025-11-22,REB,caesars,2.5,,
Dennis Schroder,SAC,@DEN,2025-11-22,REB,caesars,2.5,,
Gary Trent,MIL,DET,2025-11-22,REB,caesars,2.5,,
Peyton Watson,DEN,SAC,2025-11-22,REB,caesars,5.5,,
Jaylen Wells,MEM,@DAL,2025-11-22,REB,caesars,3.5,,
Vince Williams,MEM,@DAL,2025-11-22,REB,caesars,5.5,,
Anthony Black,ORL,NYK,2025-11-22,REB,caesars,2.5,,
Bilal Coulibaly,WAS,@CHI,2025-11-22,REB,caesars,3.5,,
Dyson Daniels,ATL,@NOP,2025-11-22,REB,caesars,5.5,,
Daniel Gafford,DAL,MEM,2025-11-22,REB,caesars,7.5,,
Tobias Harris,DET,@MIL,2025-11-22,REB,caesars,5.5,,
Josh Hart,NYK,@ORL,2025-11-22,REB,caesars,7.5,,
Keegan Murray,SAC,@DEN,2025-11-22,REB,caesars,5.5,,
Duncan Robinson,DET,@MIL,2025-11-22,REB,caesars,2.5,,
Cole Anthony,MIL,DET,2025-11-22,REB,caesars,3.5,,
Jordan Clarkson,NYK,@ORL,2025-11-22,REB,caesars,1.5,,
AJ Green,MIL,DET,2025-11-22,REB,caesars,2.5,,
Herbert Jones,NOP,ATL,2025-11-22,REB,caesars,3.5,,
Landry Shamet,NYK,@ORL,2025-11-22,REB,caesars,2.5,,
Jose Alvarado,NOP,ATL,2025-11-22,REB,caesars,2.5,,
Bruce Brown,DEN,SAC,2025-11-22,REB,caesars,3.5,,
Drew Eubanks,SAC,@DEN,2025-11-22,REB,caesars,4.5,,
Jock Landale,MEM,@DAL,2025-11-22,REB,caesars,4.5,,
