player,team,opponent,game_date,market,book,line,over_odds,under_odds
Khris Middleton,WAS,@TOR,2025-11-21,PTS,betrivers,9.5,,
Royce O'Neale,PHX,MIN,2025-11-21,PTS,betrivers,10.5,,
Saddiq Bey,NOP,@DAL,2025-11-21,PTS,betrivers,9.5,,
Ryan Dunn,PHX,MIN,2025-11-21,PTS,betrivers,8.5,,
T.J. McConnell,IND,@CLE,2025-11-21,PTS,betrivers,8.5,,
Neemias Queta,BOS,BKN,2025-11-21,PTS,betrivers,9.5,,
Egor Demin,BKN,@BOS,2025-11-21,PTS,betrivers,8.5,,
Herbert Jones,NOP,@DAL,2025-11-21,PTS,betrivers,8.5,,
Jaylon Tyson,CLE,IND,2025-11-21,PTS,betrivers,8.5,,
Jarace Walker,IND,@CLE,2025-11-21,PTS,betrivers,8.5,,
Tyrese Martin,BKN,@BOS,2025-11-21,PTS,betrivers,7.5,,
Ben Sheppard,IND,@CLE,2025-11-21,PTS,betrivers,7.5,,
Mike Conley,MIN,@PHX,2025-11-21,PTS,betrivers,6.5,,
Isaac Okoro,CHI,MIA,2025-11-21,PTS,betrivers,6.5,,
Jordan Walsh,BOS,BKN,2025-11-21,PTS,betrivers,5.5,,
Devin Booker,PHX,MIN,2025-11-21,PTS,betrivers,28.5,,
Anthony Edwards,MIN,@PHX,2025-11-21,PTS,betrivers,28.5,,
Nikola Jokic,DEN,@HOU,2025-11-21,PTS,betrivers,28.5,,
Donovan Mitchell,CLE,IND,2025-11-21,PTS,betrivers,27.5,,
Jaylen Brown,BOS,BKN,2025-11-21,PTS,betrivers,26.5,,
Kevin Durant,HOU,DEN,2025-11-21,PTS,betrivers,25.5,,
Norman Powell,MIA,@CHI,2025-11-21,PTS,betrivers,26.5,,
Michael Porter,BKN,@BOS,2025-11-21,PTS,betrivers,23.5,,
Julius Randle,MIN,@PHX,2025-11-21,PTS,betrivers,22.5,,
Alperen Sengun,HOU,DEN,2025-11-21,PTS,betrivers,22.5,,
Pascal Siakam,IND,@CLE,2025-11-21,PTS,betrivers,23.5,,
Brandon Ingram,TOR,WAS,2025-11-21,PTS,betrivers,21.5,,
Bennedict Mathurin,IND,@CLE,2025-11-21,PTS,betrivers,21.5,,
Zion Williamson,NOP,@DAL,2025-11-21,PTS,betrivers,21.5,,
Jamal Murray,DEN,@HOU,2025-11-21,PTS,betrivers,21.5,,
Coby White,CHI,MIA,2025-11-21,PTS,betrivers,21.5,,
Bam Adebayo,MIA,@CHI,2025-11-21,PTS,betrivers,20.5,,
Josh Giddey,CHI,MIA,2025-11-21,PTS,betrivers,20.5,,
Scottie Barnes,TOR,WAS,2025-11-21,PTS,betrivers,18.5,,
Jaime Jaquez,MIA,@CHI,2025-11-21,PTS,betrivers,19.5,,
Evan Mobley,CLE,IND,2025-11-21,PTS,betrivers,18.5,,
Trey Murphy,NOP,@DAL,2025-11-21,PTS,betrivers,18.5,,
RJ Barrett,TOR,WAS,2025-11-21,PTS,betrivers,18.5,,
Alex Sarr,WAS,@TOR,2025-11-21,PTS,betrivers,18.5,,
Nikola Vucevic,CHI,MIA,2025-11-21,PTS,betrivers,17.5,,
Dillon Brooks,PHX,MIN,2025-11-21,PTS,betrivers,17.5,,
Cooper Flagg,DAL,NOP,2025-11-21,PTS,betrivers,16.5,,
Aaron Gordon,DEN,@HOU,2025-11-21,PTS,betrivers,17.5,,
De'Andre Hunter,CLE,IND,2025-11-21,PTS,betrivers,16.5,,
CJ McCollum,WAS,@TOR,2025-11-21,PTS,betrivers,16.5,,
Payton Pritchard,BOS,BKN,2025-11-21,PTS,betrivers,17.5,,
Immanuel Quickley,TOR,WAS,2025-11-21,PTS,betrivers,17.5,,
Amen Thompson,HOU,DEN,2025-11-21,PTS,betrivers,16.5,,
Derrick White,BOS,BKN,2025-11-21,PTS,betrivers,17.5,,
Kyshawn George,WAS,@TOR,2025-11-21,PTS,betrivers,16.5,,
Andrew Nembhard,IND,@CLE,2025-11-21,PTS,betrivers,15.5,,
P.J. Washington,DAL,NOP,2025-11-21,PTS,betrivers,16.5,,
Jeremiah Fears,NOP,@DAL,2025-11-21,PTS,betrivers,14.5,,
Darius Garland,CLE,IND,2025-11-21,PTS,betrivers,15.5,,
Naz Reid,MIN,@PHX,2025-11-21,PTS,betrivers,15.5,,
Jarrett Allen,CLE,IND,2025-11-21,PTS,betrivers,14.5,,
Matas Buzelis,CHI,MIA,2025-11-21,PTS,betrivers,14.5,,
Jaden McDaniels,MIN,@PHX,2025-11-21,PTS,betrivers,14.5,,
Derik Queen,NOP,@DAL,2025-11-21,PTS,betrivers,14.5,,
Nic Claxton,BKN,@BOS,2025-11-21,PTS,betrivers,12.5,,
Donte DiVincenzo,MIN,@PHX,2025-11-21,PTS,betrivers,13.5,,
Collin Gillespie,PHX,MIN,2025-11-21,PTS,betrivers,12.5,,
Jakob Poeltl,TOR,WAS,2025-11-21,PTS,betrivers,13.5,,
D'Angelo Russell,DAL,NOP,2025-11-21,PTS,betrivers,12.5,,
Anfernee Simons,BOS,BKN,2025-11-21,PTS,betrivers,13.5,,
Jabari Smith,HOU,DEN,2025-11-21,PTS,betrivers,13.5,,
Brandon Williams,DAL,NOP,2025-11-21,PTS,betrivers,13.5,,
Ayo Dosunmu,CHI,MIA,2025-11-21,PTS,betrivers,12.5,,
Pelle Larsson,MIA,@CHI,2025-11-21,PTS,betrivers,11.5,,
Kel'el Ware,MIA,@CHI,2025-11-21,PTS,betrivers,12.5,,
Mark Williams,PHX,MIN,2025-11-21,PTS,betrivers,11.5,,
Max Christie,DAL,NOP,2025-11-21,PTS,betrivers,11.5,,
Noah Clowney,BKN,@BOS,2025-11-21,PTS,betrivers,11.5,,
Simone Fontecchio,MIA,@CHI,2025-11-21,PTS,betrivers,10.5,,
Rudy Gobert,MIN,@PHX,2025-11-21,PTS,betrivers,11.5,,
Cameron Johnson,DEN,@HOU,2025-11-21,PTS,betrivers,11.5,,
Davion Mitchell,MIA,@CHI,2025-11-21,PTS,betrivers,10.5,,
Klay Thompson,DAL,NOP,2025-11-21,PTS,betrivers,11.5,,
Bilal Coulibaly,WAS,@TOR,2025-11-21,PTS,betrivers,10.5,,
Daniel Gafford,DAL,NOP,2025-11-21,PTS,betrivers,10.5,,
Khris Middleton,WAS,@TOR,2025-11-21,PTS,betrivers,9.5,,
Royce O'Neale,PHX,MIN,2025-11-21,PTS,betrivers,10.5,,
Saddiq Bey,NOP,@DAL,2025-11-21,PTS,betrivers,9.5,,
Ryan Dunn,PHX,MIN,2025-11-21,PTS,betrivers,8.5,,
T.J. McConnell,IND,@CLE,2025-11-21,PTS,betrivers,8.5,,
Neemias Queta,BOS,BKN,2025-11-21,PTS,betrivers,9.5,,
Egor Demin,BKN,@BOS,2025-11-21,PTS,betrivers,8.5,,
Herbert Jones,NOP,@DAL,2025-11-21,PTS,betrivers,8.5,,
Jaylon Tyson,CLE,IND,2025-11-21,PTS,betrivers,8.5,,
Jarace Walker,IND,@CLE,2025-11-21,PTS,betrivers,8.5,,
Tyrese Martin,BKN,@BOS,2025-11-21,PTS,betrivers,7.5,,
Ben Sheppard,IND,@CLE,2025-11-21,PTS,betrivers,7.5,,
Mike Conley,MIN,@PHX,2025-11-21,PTS,betrivers,6.5,,
Isaac Okoro,CHI,MIA,2025-11-21,PTS,betrivers,6.5,,
Jordan Walsh,BOS,BKN,2025-11-21,PTS,betrivers,5.5,,
Shai Gilgeous-Alexander,OKC,@UTA,2025-11-21,PTS,hardrock,30.5,-115.0,-115.0
Devin Booker,PHX,MIN,2025-11-21,PTS,hardrock,28.5,-125.0,-105.0
Anthony Edwards,MIN,@PHX,2025-11-21,PTS,hardrock,28.5,-120.0,-110.0
Nikola Jokic,DEN,@HOU,2025-11-21,PTS,hardrock,28.5,-120.0,-105.0
Donovan Mitchell,CLE,IND,2025-11-21,PTS,hardrock,28.5,-125.0,-105.0
Jaylen Brown,BOS,BKN,2025-11-21,PTS,hardrock,26.5,-120.0,-105.0
Stephen Curry,GSW,POR,2025-11-21,PTS,hardrock,27.5,-105.0,-120.0
Kevin Durant,HOU,DEN,2025-11-21,PTS,hardrock,26.5,-110.0,-120.0
Norman Powell,MIA,@CHI,2025-11-21,PTS,hardrock,26.5,-110.0,-120.0
Deni Avdija,POR,@GSW,2025-11-21,PTS,hardrock,24.5,-125.0,-105.0
Lauri Markkanen,UTA,OKC,2025-11-21,PTS,hardrock,25.5,105.0,-140.0
Michael Porter,BKN,@BOS,2025-11-21,PTS,hardrock,22.5,-120.0,-110.0
Julius Randle,MIN,@PHX,2025-11-21,PTS,hardrock,22.5,-125.0,-105.0
Alperen Sengun,HOU,DEN,2025-11-21,PTS,hardrock,23.5,-110.0,-120.0
Shaedon Sharpe,POR,@GSW,2025-11-21,PTS,hardrock,23.5,100.0,-130.0
Pascal Siakam,IND,@CLE,2025-11-21,PTS,hardrock,23.5,-110.0,-120.0
Jimmy Butler,GSW,POR,2025-11-21,PTS,hardrock,22.5,-105.0,-125.0
Brandon Ingram,TOR,WAS,2025-11-21,PTS,hardrock,21.5,-120.0,-110.0
Bennedict Mathurin,IND,@CLE,2025-11-21,PTS,hardrock,21.5,-105.0,-125.0
Zion Williamson,NOP,@DAL,2025-11-21,PTS,hardrock,22.5,-105.0,-125.0
Jamal Murray,DEN,@HOU,2025-11-21,PTS,hardrock,21.5,-120.0,-110.0
Coby White,CHI,MIA,2025-11-21,PTS,hardrock,20.5,-115.0,-115.0
Bam Adebayo,MIA,@CHI,2025-11-21,PTS,hardrock,20.5,-105.0,-125.0
Josh Giddey,CHI,MIA,2025-11-21,PTS,hardrock,20.5,-120.0,-110.0
Scottie Barnes,TOR,WAS,2025-11-21,PTS,hardrock,19.5,-115.0,-115.0
Keyonte George,UTA,OKC,2025-11-21,PTS,hardrock,19.5,-110.0,-120.0
Jaime Jaquez,MIA,@CHI,2025-11-21,PTS,hardrock,18.5,-125.0,-105.0
Evan Mobley,CLE,IND,2025-11-21,PTS,hardrock,19.5,-110.0,-120.0
Trey Murphy,NOP,@DAL,2025-11-21,PTS,hardrock,18.5,-120.0,-110.0
RJ Barrett,TOR,WAS,2025-11-21,PTS,hardrock,18.5,-130.0,-105.0
Chet Holmgren,OKC,@UTA,2025-11-21,PTS,hardrock,18.5,-120.0,-110.0
Alex Sarr,WAS,@TOR,2025-11-21,PTS,hardrock,18.5,-110.0,-120.0
Nikola Vucevic,CHI,MIA,2025-11-21,PTS,hardrock,17.5,-115.0,-115.0
Dillon Brooks,PHX,MIN,2025-11-21,PTS,hardrock,16.5,-140.0,110.0
Cooper Flagg,DAL,NOP,2025-11-21,PTS,hardrock,16.5,-115.0,-115.0
Aaron Gordon,DEN,@HOU,2025-11-21,PTS,hardrock,17.5,-105.0,-130.0
De'Andre Hunter,CLE,IND,2025-11-21,PTS,hardrock,17.5,-115.0,-115.0
CJ McCollum,WAS,@TOR,2025-11-21,PTS,hardrock,17.5,-105.0,-125.0
Payton Pritchard,BOS,BKN,2025-11-21,PTS,hardrock,16.5,-125.0,-105.0
Immanuel Quickley,TOR,WAS,2025-11-21,PTS,hardrock,16.5,-130.0,-105.0
Amen Thompson,HOU,DEN,2025-11-21,PTS,hardrock,17.5,-110.0,-120.0
Derrick White,BOS,BKN,2025-11-21,PTS,hardrock,17.5,-115.0,-115.0
Kyshawn George,WAS,@TOR,2025-11-21,PTS,hardrock,15.5,-155.0,120.0
Andrew Nembhard,IND,@CLE,2025-11-21,PTS,hardrock,16.5,-110.0,-115.0
P.J. Washington,DAL,NOP,2025-11-21,PTS,hardrock,16.5,-105.0,-125.0
Jeremiah Fears,NOP,@DAL,2025-11-21,PTS,hardrock,15.5,-110.0,-120.0
Darius Garland,CLE,IND,2025-11-21,PTS,hardrock,15.5,100.0,-130.0
Ajay Mitchell,OKC,@UTA,2025-11-21,PTS,hardrock,15.5,-125.0,-105.0
Naz Reid,MIN,@PHX,2025-11-21,PTS,hardrock,13.5,-110.0,-120.0
Jarrett Allen,CLE,IND,2025-11-21,PTS,hardrock,14.5,-120.0,-105.0
Matas Buzelis,CHI,MIA,2025-11-21,PTS,hardrock,14.5,-105.0,-125.0
Jrue Holiday,POR,@GSW,2025-11-21,PTS,hardrock,14.5,-115.0,-110.0
Jaden McDaniels,MIN,@PHX,2025-11-21,PTS,hardrock,14.5,-105.0,-125.0
Derik Queen,NOP,@DAL,2025-11-21,PTS,hardrock,13.5,-120.0,-110.0
Toumani Camara,POR,@GSW,2025-11-21,PTS,hardrock,13.5,-105.0,-125.0
Nic Claxton,BKN,@BOS,2025-11-21,PTS,hardrock,13.5,-105.0,-120.0
Donte DiVincenzo,MIN,@PHX,2025-11-21,PTS,hardrock,13.5,-110.0,-120.0
Moses Moody,GSW,POR,2025-11-21,PTS,hardrock,12.5,-125.0,-105.0
Jakob Poeltl,TOR,WAS,2025-11-21,PTS,hardrock,13.5,-105.0,-125.0
D'Angelo Russell,DAL,NOP,2025-11-21,PTS,hardrock,12.5,-130.0,-105.0
Anfernee Simons,BOS,BKN,2025-11-21,PTS,hardrock,13.5,100.0,-130.0
Jabari Smith,HOU,DEN,2025-11-21,PTS,hardrock,12.5,-130.0,100.0
Brandon Williams,DAL,NOP,2025-11-21,PTS,hardrock,13.5,-110.0,-120.0
Pelle Larsson,MIA,@CHI,2025-11-21,PTS,hardrock,11.5,-130.0,100.0
Kel'el Ware,MIA,@CHI,2025-11-21,PTS,hardrock,11.5,100.0,-130.0
Mark Williams,PHX,MIN,2025-11-21,PTS,hardrock,12.5,125.0,-165.0
Ace Bailey,UTA,OKC,2025-11-21,PTS,hardrock,10.5,-110.0,-120.0
Max Christie,DAL,NOP,2025-11-21,PTS,hardrock,11.5,-110.0,-120.0
Noah Clowney,BKN,@BOS,2025-11-21,PTS,hardrock,11.5,-110.0,-120.0
Simone Fontecchio,MIA,@CHI,2025-11-21,PTS,hardrock,11.5,-105.0,-125.0
Rudy Gobert,MIN,@PHX,2025-11-21,PTS,hardrock,11.5,-115.0,-115.0
Isaiah Hartenstein,OKC,@UTA,2025-11-21,PTS,hardrock,11.5,-120.0,-105.0
Cameron Johnson,DEN,@HOU,2025-11-21,PTS,hardrock,10.5,-115.0,-115.0
Davion Mitchell,MIA,@CHI,2025-11-21,PTS,hardrock,11.5,100.0,-135.0
Brandin Podziemski,GSW,POR,2025-11-21,PTS,hardrock,11.5,-125.0,-105.0
Klay Thompson,DAL,NOP,2025-11-21,PTS,hardrock,10.5,-125.0,-105.0
Ziaire Williams,BKN,@BOS,2025-11-21,PTS,hardrock,11.5,-110.0,-120.0
Donovan Clingan,POR,@GSW,2025-11-21,PTS,hardrock,9.5,-110.0,-120.0
Bilal Coulibaly,WAS,@TOR,2025-11-21,PTS,hardrock,10.5,-115.0,-115.0
Daniel Gafford,DAL,NOP,2025-11-21,PTS,hardrock,10.5,-115.0,-115.0
Naji Marshall,DAL,NOP,2025-11-21,PTS,hardrock,10.5,-135.0,100.0
Khris Middleton,WAS,@TOR,2025-11-21,PTS,hardrock,9.5,-115.0,-115.0
Royce O'Neale,PHX,MIN,2025-11-21,PTS,hardrock,10.5,-125.0,-105.0
Saddiq Bey,NOP,@DAL,2025-11-21,PTS,hardrock,9.5,100.0,-130.0
Luguentz Dort,OKC,@UTA,2025-11-21,PTS,hardrock,9.5,-105.0,-125.0
Ryan Dunn,PHX,MIN,2025-11-21,PTS,hardrock,8.5,-125.0,-105.0
Draymond Green,GSW,POR,2025-11-21,PTS,hardrock,9.5,115.0,-155.0
Tre Johnson,WAS,@TOR,2025-11-21,PTS,hardrock,9.5,-120.0,-110.0
Terance Mann,BKN,@BOS,2025-11-21,PTS,hardrock,8.5,-135.0,100.0
T.J. McConnell,IND,@CLE,2025-11-21,PTS,hardrock,8.5,-115.0,-115.0
Jusuf Nurkic,UTA,OKC,2025-11-21,PTS,hardrock,9.5,-105.0,-125.0
Neemias Queta,BOS,BKN,2025-11-21,PTS,hardrock,9.5,-115.0,-115.0
Cam Whitmore,WAS,@TOR,2025-11-21,PTS,hardrock,9.5,-130.0,100.0
Egor Demin,BKN,@BOS,2025-11-21,PTS,hardrock,8.5,-105.0,-130.0
Gradey Dick,TOR,WAS,2025-11-21,PTS,hardrock,8.5,-110.0,-120.0
Buddy Hield,GSW,POR,2025-11-21,PTS,hardrock,7.5,-130.0,100.0
Herbert Jones,NOP,@DAL,2025-11-21,PTS,hardrock,7.5,-125.0,-105.0
Svi Mykhailiuk,UTA,OKC,2025-11-21,PTS,hardrock,8.5,-110.0,-120.0
Jarace Walker,IND,@CLE,2025-11-21,PTS,hardrock,8.5,-110.0,-120.0
Cason Wallace,OKC,@UTA,2025-11-21,PTS,hardrock,8.5,-120.0,-110.0
Jose Alvarado,NOP,@DAL,2025-11-21,PTS,hardrock,7.5,-110.0,-120.0
Bub Carrington,WAS,@TOR,2025-11-21,PTS,hardrock,7.5,100.0,-130.0
Luka Garza,BOS,BKN,2025-11-21,PTS,hardrock,7.5,-105.0,-125.0
Al Horford,GSW,POR,2025-11-21,PTS,hardrock,7.5,-125.0,-105.0
Sandro Mamukelashvili,TOR,WAS,2025-11-21,PTS,hardrock,7.5,-120.0,-110.0
Jamal Shead,TOR,WAS,2025-11-21,PTS,hardrock,7.5,-125.0,-105.0
Ben Sheppard,IND,@CLE,2025-11-21,PTS,hardrock,7.5,-135.0,100.0
Shai Gilgeous-Alexander,OKC,@UTA,2025-11-21,PTS,hardrock,30.5,,
Devin Booker,PHX,MIN,2025-11-21,PTS,hardrock,28.5,,
Anthony Edwards,MIN,@PHX,2025-11-21,PTS,hardrock,28.5,,
Nikola Jokic,DEN,@HOU,2025-11-21,PTS,hardrock,28.5,,
Donovan Mitchell,CLE,IND,2025-11-21,PTS,hardrock,28.5,,
Jaylen Brown,BOS,BKN,2025-11-21,PTS,hardrock,26.5,,
Stephen Curry,GSW,POR,2025-11-21,PTS,hardrock,27.5,,
Kevin Durant,HOU,DEN,2025-11-21,PTS,hardrock,26.5,,
Norman Powell,MIA,@CHI,2025-11-21,PTS,hardrock,26.5,,
Deni Avdija,POR,@GSW,2025-11-21,PTS,hardrock,24.5,,
Lauri Markkanen,UTA,OKC,2025-11-21,PTS,hardrock,25.5,,
Michael Porter,BKN,@BOS,2025-11-21,PTS,hardrock,22.5,,
Julius Randle,MIN,@PHX,2025-11-21,PTS,hardrock,22.5,,
Alperen Sengun,HOU,DEN,2025-11-21,PTS,hardrock,23.5,,
Shaedon Sharpe,POR,@GSW,2025-11-21,PTS,hardrock,23.5,,
Pascal Siakam,IND,@CLE,2025-11-21,PTS,hardrock,23.5,,
Jimmy Butler,GSW,POR,2025-11-21,PTS,hardrock,22.5,,
Brandon Ingram,TOR,WAS,2025-11-21,PTS,hardrock,21.5,,
Bennedict Mathurin,IND,@CLE,2025-11-21,PTS,hardrock,21.5,,
Zion Williamson,NOP,@DAL,2025-11-21,PTS,hardrock,22.5,,
Jamal Murray,DEN,@HOU,2025-11-21,PTS,hardrock,21.5,,
Coby White,CHI,MIA,2025-11-21,PTS,hardrock,20.5,,
Bam Adebayo,MIA,@CHI,2025-11-21,PTS,hardrock,20.5,,
Josh Giddey,CHI,MIA,2025-11-21,PTS,hardrock,20.5,,
Scottie Barnes,TOR,WAS,2025-11-21,PTS,hardrock,19.5,,
Keyonte George,UTA,OKC,2025-11-21,PTS,hardrock,19.5,,
Jaime Jaquez,MIA,@CHI,2025-11-21,PTS,hardrock,18.5,,
Evan Mobley,CLE,IND,2025-11-21,PTS,hardrock,19.5,,
Trey Murphy,NOP,@DAL,2025-11-21,PTS,hardrock,18.5,,
RJ Barrett,TOR,WAS,2025-11-21,PTS,hardrock,18.5,,
Chet Holmgren,OKC,@UTA,2025-11-21,PTS,hardrock,18.5,,
Alex Sarr,WAS,@TOR,2025-11-21,PTS,hardrock,18.5,,
Nikola Vucevic,CHI,MIA,2025-11-21,PTS,hardrock,17.5,,
Dillon Brooks,PHX,MIN,2025-11-21,PTS,hardrock,16.5,,
Cooper Flagg,DAL,NOP,2025-11-21,PTS,hardrock,16.5,,
Aaron Gordon,DEN,@HOU,2025-11-21,PTS,hardrock,17.5,,
De'Andre Hunter,CLE,IND,2025-11-21,PTS,hardrock,17.5,,
CJ McCollum,WAS,@TOR,2025-11-21,PTS,hardrock,17.5,,
Payton Pritchard,BOS,BKN,2025-11-21,PTS,hardrock,16.5,,
Immanuel Quickley,TOR,WAS,2025-11-21,PTS,hardrock,16.5,,
Amen Thompson,HOU,DEN,2025-11-21,PTS,hardrock,17.5,,
Derrick White,BOS,BKN,2025-11-21,PTS,hardrock,17.5,,
Kyshawn George,WAS,@TOR,2025-11-21,PTS,hardrock,15.5,,
Andrew Nembhard,IND,@CLE,2025-11-21,PTS,hardrock,16.5,,
P.J. Washington,DAL,NOP,2025-11-21,PTS,hardrock,16.5,,
Jeremiah Fears,NOP,@DAL,2025-11-21,PTS,hardrock,15.5,,
Darius Garland,CLE,IND,2025-11-21,PTS,hardrock,15.5,,
Ajay Mitchell,OKC,@UTA,2025-11-21,PTS,hardrock,15.5,,
Naz Reid,MIN,@PHX,2025-11-21,PTS,hardrock,13.5,,
Jarrett Allen,CLE,IND,2025-11-21,PTS,hardrock,14.5,,
Matas Buzelis,CHI,MIA,2025-11-21,PTS,hardrock,14.5,,
Jrue Holiday,POR,@GSW,2025-11-21,PTS,hardrock,14.5,,
Jaden McDaniels,MIN,@PHX,2025-11-21,PTS,hardrock,14.5,,
Derik Queen,NOP,@DAL,2025-11-21,PTS,hardrock,13.5,,
Toumani Camara,POR,@GSW,2025-11-21,PTS,hardrock,13.5,,
Nic Claxton,BKN,@BOS,2025-11-21,PTS,hardrock,13.5,,
Donte DiVincenzo,MIN,@PHX,2025-11-21,PTS,hardrock,13.5,,
Moses Moody,GSW,POR,2025-11-21,PTS,hardrock,12.5,,
Jakob Poeltl,TOR,WAS,2025-11-21,PTS,hardrock,13.5,,
D'Angelo Russell,DAL,NOP,2025-11-21,PTS,hardrock,12.5,,
Anfernee Simons,BOS,BKN,2025-11-21,PTS,hardrock,13.5,,
Jabari Smith,HOU,DEN,2025-11-21,PTS,hardrock,12.5,,
Brandon Williams,DAL,NOP,2025-11-21,PTS,hardrock,13.5,,
Pelle Larsson,MIA,@CHI,2025-11-21,PTS,hardrock,11.5,,
Kel'el Ware,MIA,@CHI,2025-11-21,PTS,hardrock,11.5,,
Mark Williams,PHX,MIN,2025-11-21,PTS,hardrock,12.5,,
Ace Bailey,UTA,OKC,2025-11-21,PTS,hardrock,10.5,,
Max Christie,DAL,NOP,2025-11-21,PTS,hardrock,11.5,,
Noah Clowney,BKN,@BOS,2025-11-21,PTS,hardrock,11.5,,
Simone Fontecchio,MIA,@CHI,2025-11-21,PTS,hardrock,11.5,,
Rudy Gobert,MIN,@PHX,2025-11-21,PTS,hardrock,11.5,,
Isaiah Hartenstein,OKC,@UTA,2025-11-21,PTS,hardrock,11.5,,
Cameron Johnson,DEN,@HOU,2025-11-21,PTS,hardrock,10.5,,
Davion Mitchell,MIA,@CHI,2025-11-21,PTS,hardrock,11.5,,
Brandin Podziemski,GSW,POR,2025-11-21,PTS,hardrock,11.5,,
Klay Thompson,DAL,NOP,2025-11-21,PTS,hardrock,10.5,,
Ziaire Williams,BKN,@BOS,2025-11-21,PTS,hardrock,11.5,,
Donovan Clingan,POR,@GSW,2025-11-21,PTS,hardrock,9.5,,
Bilal Coulibaly,WAS,@TOR,2025-11-21,PTS,hardrock,10.5,,
Daniel Gafford,DAL,NOP,2025-11-21,PTS,hardrock,10.5,,
Naji Marshall,DAL,NOP,2025-11-21,PTS,hardrock,10.5,,
Khris Middleton,WAS,@TOR,2025-11-21,PTS,hardrock,9.5,,
Royce O'Neale,PHX,MIN,2025-11-21,PTS,hardrock,10.5,,
Saddiq Bey,NOP,@DAL,2025-11-21,PTS,hardrock,9.5,,
Luguentz Dort,OKC,@UTA,2025-11-21,PTS,hardrock,9.5,,
Ryan Dunn,PHX,MIN,2025-11-21,PTS,hardrock,8.5,,
Draymond Green,GSW,POR,2025-11-21,PTS,hardrock,9.5,,
Tre Johnson,WAS,@TOR,2025-11-21,PTS,hardrock,9.5,,
Terance Mann,BKN,@BOS,2025-11-21,PTS,hardrock,8.5,,
T.J. McConnell,IND,@CLE,2025-11-21,PTS,hardrock,8.5,,
Jusuf Nurkic,UTA,OKC,2025-11-21,PTS,hardrock,9.5,,
Neemias Queta,BOS,BKN,2025-11-21,PTS,hardrock,9.5,,
Cam Whitmore,WAS,@TOR,2025-11-21,PTS,hardrock,9.5,,
Egor Demin,BKN,@BOS,2025-11-21,PTS,hardrock,8.5,,
Gradey Dick,TOR,WAS,2025-11-21,PTS,hardrock,8.5,,
Buddy Hield,GSW,POR,2025-11-21,PTS,hardrock,7.5,,
Herbert Jones,NOP,@DAL,2025-11-21,PTS,hardrock,7.5,,
Svi Mykhailiuk,UTA,OKC,2025-11-21,PTS,hardrock,8.5,,
Jarace Walker,IND,@CLE,2025-11-21,PTS,hardrock,8.5,,
Cason Wallace,OKC,@UTA,2025-11-21,PTS,hardrock,8.5,,
Jose Alvarado,NOP,@DAL,2025-11-21,PTS,hardrock,7.5,,
Bub Carrington,WAS,@TOR,2025-11-21,PTS,hardrock,7.5,,
Luka Garza,BOS,BKN,2025-11-21,PTS,hardrock,7.5,,
Al Horford,GSW,POR,2025-11-21,PTS,hardrock,7.5,,
Sandro Mamukelashvili,TOR,WAS,2025-11-21,PTS,hardrock,7.5,,
Jamal Shead,TOR,WAS,2025-11-21,PTS,hardrock,7.5,,
Ben Sheppard,IND,@CLE,2025-11-21,PTS,hardrock,7.5,,
Shai Gilgeous-Alexander,OKC,@UTA,2025-11-21,PTS,hardrock,30.5,,
Devin Booker,PHX,MIN,2025-11-21,PTS,hardrock,28.5,,
Anthony Edwards,MIN,@PHX,2025-11-21,PTS,hardrock,28.5,,
Nikola Jokic,DEN,@HOU,2025-11-21,PTS,hardrock,28.5,,
Donovan Mitchell,CLE,IND,2025-11-21,PTS,hardrock,28.5,,
Jaylen Brown,BOS,BKN,2025-11-21,PTS,hardrock,26.5,,
Stephen Curry,GSW,POR,2025-11-21,PTS,hardrock,27.5,,
Kevin Durant,HOU,DEN,2025-11-21,PTS,hardrock,26.5,,
Norman Powell,MIA,@CHI,2025-11-21,PTS,hardrock,26.5,,
Deni Avdija,POR,@GSW,2025-11-21,PTS,hardrock,24.5,,
Lauri Markkanen,UTA,OKC,2025-11-21,PTS,hardrock,25.5,,
Michael Porter,BKN,@BOS,2025-11-21,PTS,hardrock,22.5,,
Julius Randle,MIN,@PHX,2025-11-21,PTS,hardrock,22.5,,
Alperen Sengun,HOU,DEN,2025-11-21,PTS,hardrock,23.5,,
Shaedon Sharpe,POR,@GSW,2025-11-21,PTS,hardrock,23.5,,
Pascal Siakam,IND,@CLE,2025-11-21,PTS,hardrock,23.5,,
Jimmy Butler,GSW,POR,2025-11-21,PTS,hardrock,22.5,,
Brandon Ingram,TOR,WAS,2025-11-21,PTS,hardrock,21.5,,
Bennedict Mathurin,IND,@CLE,2025-11-21,PTS,hardrock,21.5,,
Zion Williamson,NOP,@DAL,2025-11-21,PTS,hardrock,22.5,,
Jamal Murray,DEN,@HOU,2025-11-21,PTS,hardrock,21.5,,
Coby White,CHI,MIA,2025-11-21,PTS,hardrock,20.5,,
Bam Adebayo,MIA,@CHI,2025-11-21,PTS,hardrock,20.5,,
Josh Giddey,CHI,MIA,2025-11-21,PTS,hardrock,20.5,,
Scottie Barnes,TOR,WAS,2025-11-21,PTS,hardrock,19.5,,
Keyonte George,UTA,OKC,2025-11-21,PTS,hardrock,19.5,,
Jaime Jaquez,MIA,@CHI,2025-11-21,PTS,hardrock,18.5,,
Evan Mobley,CLE,IND,2025-11-21,PTS,hardrock,19.5,,
